chaves,operações
407,11
408,16
409,18
410,10
411,8
412,10
413,9
414,10
415,14
416,11
417,19
418,17
419,13
420,10
421,12
422,12
423,15
424,13
425,12
426,17
427,16
428,16
429,9
430,9
431,9
432,10
433,13
434,17
435,14
436,13
437,11
438,15
439,14
440,9
441,18
442,14
443,17
444,20
445,12
446,11
447,14
448,9
449,10
450,16
451,15
452,15
453,9
454,16
455,13
456,11
457,14
458,17
459,16
460,12
461,17
462,10
463,10
464,18
465,15
466,11
467,16
468,18
469,12
470,10
471,10
472,9
473,13
474,10
475,13
476,11
477,9
478,15
479,12
480,12
481,13
482,16
483,14
484,16
485,9
486,11
487,12
488,10
489,16
490,16
491,11
492,10
493,11
494,11
495,16
496,16
497,16
498,16
499,15
500,9
501,17
502,10
503,9
504,16
505,16
506,14
507,14
508,13
509,17
510,9
511,10
512,15
513,12
514,13
515,12
516,15
517,14
518,15
519,14
520,17
521,8
522,16
523,9
524,22
525,9
526,9
527,16
528,8
529,12
530,15
531,14
532,10
533,11
534,9
535,13
536,15
537,9
538,17
539,17
540,10
541,16
542,16
543,15
544,14
545,21
546,10
547,15
548,12
549,11
550,9
551,14
552,10
553,9
554,11
555,15
556,11
557,13
558,12
559,10
560,19
561,11
562,10
563,9
564,16
565,19
566,19
567,16
568,14
569,16
570,16
571,15
572,13
573,12
574,16
575,14
576,14
577,15
578,10
579,10
580,17
581,13
582,9
583,16
584,13
585,13
586,14
587,10
588,17
589,11
590,15
591,16
592,10
593,13
594,10
595,16
596,13
597,10
598,9
599,15
600,15
601,10
602,11
603,10
604,10
605,11
606,18
607,13
608,11
609,17
610,17
611,15
612,17
613,12
614,19
615,16
616,16
617,16
618,10
619,16
620,10
621,12
622,8
623,16
624,15
625,13
626,19
627,11
628,17
629,16
630,17
631,15
632,15
633,9
634,15
635,13
636,12
637,9
638,16
639,15
640,17
641,10
642,8
643,16
644,9
645,12
646,17
647,11
648,14
649,15
650,11
651,9
652,13
653,10
654,19
655,9
656,9
657,12
658,11
659,15
660,12
661,14
662,11
663,11
664,9
665,14
666,13
667,15
668,14
669,12
670,16
671,8
672,10
673,13
674,10
675,15
676,10
677,17
678,13
679,16
680,10
681,10
682,13
683,22
684,18
685,17
686,10
687,15
688,17
689,10
690,13
691,9
692,13
693,24
694,14
695,15
696,9
697,12
698,10
699,17
700,17
701,11
702,20
703,10
704,9
705,15
706,11
707,11
708,13
709,18
710,10
711,15
712,15
713,17
714,10
715,11
716,11
717,16
718,10
719,11
720,10
721,11
722,11
723,16
724,17
725,14
726,15
727,15
728,13
729,12
730,9
731,10
732,13
733,11
734,12
735,12
736,13
737,17
738,17
739,9
740,11
741,13
742,10
743,11
744,15
745,10
746,13
747,11
748,11
749,9
750,16
751,11
752,17
753,9
754,12
755,15
756,9
757,14
758,16
759,10
760,14
761,13
762,13
763,13
764,14
765,11
766,13
767,16
768,14
769,13
770,14
771,20
772,11
773,10
774,15
775,16
776,10
777,13
778,14
779,8
780,12
781,11
782,9
783,15
784,14
785,18
786,10
787,9
788,14
789,11
790,18
791,10
792,18
793,17
794,17
795,10
796,11
797,10
798,11
799,19
800,15
801,16
802,16
803,11
804,12
805,16
806,18
807,12
808,13
809,16
810,18
811,11
812,11
813,10
814,16
815,10
816,14
817,16
818,13
819,12
820,13
821,14
822,16
823,13
824,18
825,11
826,10
827,15
828,13
829,11
830,14
831,18
832,11
833,12
834,10
835,18
836,19
837,11
838,21
839,9
840,12
841,18
842,10
843,10
844,12
845,18
846,14
847,19
848,11
849,11
850,14
851,10
852,12
853,16
854,13
855,18
856,14
857,11
858,11
859,10
860,12
861,10
862,16
863,15
864,17
865,20
866,13
867,11
868,12
869,10
870,13
871,16
872,14
873,10
874,9
875,11
876,13
877,11
878,13
879,14
880,18
881,10
882,10
883,15
884,14
885,16
886,11
887,10
888,11
889,18
890,9
891,13
892,21
893,11
894,16
895,19
896,10
897,13
898,15
899,17
900,16
901,11
902,15
903,11
904,10
905,12
906,14
907,15
908,16
909,11
910,15
911,11
912,17
913,10
914,20
915,15
916,10
917,21
918,18
919,15
920,10
921,16
922,16
923,17
924,15
925,11
926,16
927,15
928,19
929,10
930,15
931,17
932,13
933,17
934,11
935,17
936,17
937,16
938,15
939,19
940,10
941,11
942,10
943,16
944,10
945,17
946,16
947,13
948,17
949,11
950,11
951,16
952,13
953,15
954,16
955,10
956,18
957,19
958,16
959,10
960,13
961,14
962,16
963,15
964,14
965,13
966,14
967,14
968,11
969,10
970,15
971,18
972,12
973,14
974,10
975,15
976,17
977,11
978,19
979,20
980,22
981,18
982,18
983,10
984,13
985,13
986,10
987,9
988,11
989,13
990,15
991,13
992,13
993,15
994,13
995,12
996,13
997,16
998,13
999,10
0,1
1,2
2,6
3,5
4,3
5,6
6,4
7,10
8,4
9,4
10,10
11,8
12,9
13,4
14,9
15,13
16,5
17,5
18,10
19,9
20,8
21,8
22,4
23,7
24,6
25,6
26,11
27,14
28,6
29,16
30,6
31,6
32,5
33,12
34,8
35,8
36,6
37,5
38,13
39,10
40,5
41,11
42,6
43,12
44,8
45,7
46,6
47,7
48,6
49,15
50,6
51,17
52,6
53,11
54,11
55,6
56,12
57,12
58,6
59,6
60,6
61,7
62,13
63,13
64,9
65,12
66,9
67,9
68,14
69,12
70,8
71,11
72,6
73,6
74,11
75,9
76,9
77,10
78,7
79,11
80,7
81,13
82,10
83,10
84,9
85,6
86,11
87,14
88,7
89,11
90,15
91,10
92,7
93,9
94,12
95,16
96,7
97,11
98,7
99,12
100,12
101,20
102,8
103,7
104,13
105,10
106,7
107,13
108,12
109,12
110,9
111,17
112,9
113,10
114,12
115,7
116,10
117,12
118,8
119,11
120,13
121,11
122,8
123,14
124,11
125,16
126,12
127,12
128,7
129,7
130,13
131,9
132,12
133,11
134,8
135,14
136,11
137,13
138,11
139,15
140,15
141,7
142,12
143,7
144,14
145,9
146,8
147,11
148,13
149,11
150,13
151,13
152,11
153,13
154,10
155,8
156,12
157,9
158,11
159,13
160,18
161,15
162,11
163,12
164,15
165,9
166,15
167,9
168,17
169,17
170,8
171,10
172,13
173,7
174,9
175,10
176,12
177,9
178,13
179,16
180,11
181,17
182,15
183,9
184,14
185,9
186,15
187,17
188,8
189,16
190,9
191,8
192,9
193,16
194,9
195,14
196,16
197,8
198,15
199,14
200,14
201,7
202,12
203,10
204,11
205,8
206,13
207,12
208,7
209,15
210,9
211,15
212,18
213,7
214,19
215,12
216,11
217,10
218,13
219,8
220,15
221,12
222,10
223,11
224,10
225,14
226,10
227,7
228,9
229,11
230,8
231,12
232,16
233,9
234,11
235,9
236,9
237,8
238,9
239,16
240,13
241,10
242,14
243,15
244,11
245,15
246,12
247,14
248,14
249,10
250,9
251,8
252,11
253,16
254,13
255,14
256,10
257,10
258,15
259,13
260,8
261,8
262,13
263,8
264,13
265,12
266,9
267,10
268,13
269,18
270,13
271,10
272,10
273,16
274,14
275,8
276,14
277,22
278,10
279,13
280,14
281,17
282,13
283,19
284,15
285,10
286,12
287,15
288,9
289,17
290,8
291,17
292,9
293,14
294,15
295,10
296,13
297,11
298,15
299,14
300,12
301,8
302,14
303,17
304,9
305,12
306,9
307,11
308,9
309,12
310,9
311,16
312,14
313,15
314,13
315,10
316,9
317,14
318,13
319,16
320,15
321,14
322,15
323,16
324,16
325,12
326,13
327,20
328,9
329,14
330,13
331,11
332,9
333,9
334,15
335,9
336,16
337,10
338,11
339,8
340,9
341,12
342,15
343,21
344,9
345,13
346,10
347,8
348,15
349,8
350,14
351,9
352,9
353,8
354,17
355,9
356,13
357,9
358,15
359,9
360,15
361,12
362,15
363,13
364,11
365,9
366,9
367,15
368,16
369,10
370,16
371,9
372,16
373,10
374,13
375,11
376,12
377,9
378,13
379,9
380,9
381,12
382,16
383,14
384,14
385,9
386,10
387,13
388,12
389,10
390,9
391,15
392,20
393,8
394,14
395,12
396,15
397,15
398,10
399,14
400,15
401,15
402,16
403,9
404,9
405,13
406,10
407,9
408,14
409,9
410,9
411,16
412,11
413,14
414,13
415,15
416,13
417,16
418,15
419,9
420,10
421,9
422,16
423,9
424,10
425,10
426,15
427,13
428,10
429,14
430,10
431,14
432,12
433,9
434,9
435,12
436,14
437,18
438,16
439,9
440,14
441,10
442,13
443,13
444,16
445,13
446,9
447,14
448,10
449,18
450,10
451,14
452,19
453,14
454,10
455,16
456,22
457,10
458,14
459,19
460,16
461,14
462,15
463,9
464,13
465,12
466,10
467,10
468,15
469,14
470,16
471,10
472,10
473,10
474,10
475,9
476,12
477,14
478,10
479,9
480,10
481,16
482,15
483,18
484,10
485,10
486,12
487,10
488,18
489,13
490,15
491,14
492,15
493,11
494,16
495,9
496,10
497,14
498,9
499,12
500,17
501,10
502,16
503,19
504,9
505,15
506,16
507,9
508,16
509,12
510,17
511,18
512,14
513,13
514,16
515,12
516,18
517,16
518,16
519,12
520,10
521,9
522,18
523,12
524,12
525,15
526,12
527,12
528,9
529,14
530,12
531,13
532,16
533,14
534,12
535,11
536,12
537,9
538,13
539,13
540,15
541,13
542,11
543,10
544,10
545,16
546,15
547,10
548,8
549,17
550,14
551,16
552,8
553,15
554,11
555,8
556,16
557,11
558,13
559,18
560,13
561,12
562,17
563,14
564,13
565,10
566,16
567,10
568,10
569,11
570,10
571,13
572,15
573,12
574,19
575,15
576,14
577,14
578,15
579,11
580,16
581,15
582,14
583,12
584,9
585,15
586,14
587,10
588,16
589,15
590,17
591,10
592,10
593,14
594,20
595,19
596,10
597,16
598,9
599,16
600,9
601,11
602,13
603,11
604,10
605,10
606,15
607,12
608,10
609,17
610,16
611,9
612,18
613,18
614,13
615,10
616,16
617,13
618,10
619,12
620,9
621,14
622,16
623,10
624,15
625,10
626,14
627,10
628,10
629,12
630,10
631,16
632,17
633,10
634,13
635,15
636,15
637,10
638,14
639,21
640,15
641,10
642,10
643,10
644,10
645,9
646,20
647,10
648,18
649,10
650,16
651,16
652,15
653,15
654,19
655,13
656,13
657,10
658,14
659,22
660,12
661,16
662,18
663,12
664,16
665,14
666,11
667,10
668,10
669,15
670,9
671,10
672,17
673,10
674,13
675,10
676,14
677,14
678,15
679,17
680,11
681,13
682,14
683,11
684,10
685,15
686,14
687,15
688,10
689,17
690,16
691,10
692,17
693,15
694,14
695,9
696,16
697,15
698,17
699,12
700,15
701,15
702,10
703,16
704,18
705,12
706,14
707,11
708,12
709,13
710,18
711,19
712,16
713,12
714,15
715,19
716,11
717,10
718,9
719,14
720,10
721,12
722,16
723,10
724,13
725,14
726,17
727,16
728,9
729,18
730,11
731,12
732,13
733,10
734,17
735,10
736,13
737,14
738,14
739,10
740,10
741,14
742,16
743,18
744,15
745,11
746,13
747,13
748,10
749,11
750,12
751,13
752,16
753,10
754,15
755,13
756,18
757,14
758,17
759,17
760,13
761,17
762,15
763,16
764,15
765,15
766,11
767,10
768,9
769,11
770,11
771,12
772,11
773,9
774,16
775,17
776,10
777,12
778,21
779,15
780,13
781,10
782,12
783,11
784,13
785,13
786,10
787,19
788,16
789,10
790,17
791,11
792,15
793,10
794,13
795,17
796,10
797,15
798,16
799,10
800,10
801,9
802,15
803,11
804,13
805,14
806,12
807,17
808,11
809,9
810,17
811,16
812,17
813,18
814,18
815,14
816,16
817,17
818,16
819,13
820,17
821,11
822,13
823,16
824,13
825,11
826,10
827,11
828,10
829,11
830,16
831,16
832,16
833,10
834,11
835,17
836,11
837,10
838,17
839,11
840,17
841,16
842,14
843,15
844,10
845,10
846,11
847,11
848,16
849,11
850,11
851,19
852,11
853,14
854,17
855,11
856,13
857,10
858,16
859,17
860,19
861,10
862,11
863,17
864,15
865,17
866,16
867,15
868,11
869,15
870,11
871,11
872,16
873,15
874,10
875,15
876,10
877,15
878,14
879,10
880,14
881,14
882,11
883,21
884,13
885,11
886,16
887,9
888,9
889,11
890,11
891,19
892,16
893,16
894,11
895,14
896,16
897,15
898,14
899,13
900,12
901,17
902,15
903,11
904,11
905,15
906,15
907,11
908,19
909,20
910,18
911,15
912,17
913,10
914,9
915,17
916,13
917,10
918,16
919,10
920,16
921,11
922,16
923,12
924,16
925,20
926,19
927,11
928,15
929,16
930,17
931,20
932,16
933,12
934,19
935,22
936,14
937,13
938,13
939,10
940,15
941,12
942,10
943,13
944,10
945,15
946,10
947,11
948,10
949,18
950,14
951,18
952,15
953,16
954,17
955,11
956,14
957,16
958,12
959,21
960,17
961,16
962,16
963,15
964,15
965,11
966,11
967,13
968,15
969,10
970,13
971,10
972,11
973,14
974,17
975,12
976,11
977,11
978,11
979,11
980,16
981,14
982,17
983,11
984,15
985,10
986,14
987,15
988,18
989,11
990,18
991,10
992,11
993,11
994,11
995,11
996,12
997,17
998,13
999,12
0,1
1,2
2,2
3,5
4,7
5,6
6,4
7,4
8,4
9,10
10,4
11,9
12,4
13,10
14,5
15,11
16,5
17,11
18,10
19,9
20,8
21,6
22,8
23,10
24,8
25,14
26,12
27,6
28,9
29,8
30,11
31,11
32,8
33,5
34,10
35,10
36,14
37,6
38,13
39,12
40,10
41,6
42,6
43,10
44,12
45,11
46,11
47,10
48,7
49,6
50,9
51,12
52,6
53,7
54,8
55,10
56,6
57,12
58,7
59,11
60,13
61,13
62,13
63,17
64,14
65,7
66,9
67,14
68,7
69,9
70,10
71,10
72,11
73,10
74,14
75,14
76,14
77,7
78,7
79,7
80,11
81,8
82,7
83,12
84,7
85,15
86,11
87,6
88,15
89,13
90,13
91,7
92,13
93,10
94,13
95,12
96,7
97,8
98,8
99,8
100,8
101,12
102,6
103,6
104,17
105,7
106,7
107,16
108,16
109,6
110,7
111,7
112,9
113,12
114,12
115,9
116,13
117,10
118,8
119,12
120,8
121,7
122,8
123,8
124,14
125,11
126,9
127,7
128,13
129,8
130,12
131,15
132,8
133,11
134,12
135,8
136,14
137,9
138,7
139,13
140,10
141,11
142,9
143,9
144,9
145,15
146,12
147,8
148,11
149,8
150,10
151,14
152,12
153,8
154,14
155,10
156,8
157,8
158,9
159,12
160,8
161,11
162,13
163,8
164,10
165,8
166,10
167,12
168,17
169,12
170,18
171,13
172,9
173,14
174,7
175,10
176,10
177,10
178,14
179,13
180,8
181,11
182,14
183,9
184,16
185,12
186,10
187,12
188,12
189,9
190,14
191,8
192,15
193,11
194,8
195,8
196,14
197,14
198,11
199,14
200,8
201,21
202,9
203,8
204,9
205,12
206,17
207,15
208,7
209,9
210,9
211,11
212,8
213,14
214,12
215,7
216,18
217,8
218,8
219,13
220,14
221,8
222,19
223,9
224,13
225,14
226,9
227,15
228,15
229,12
230,8
231,10
232,13
233,12
234,9
235,7
236,15
237,9
238,8
239,9
240,19
241,8
242,14
243,11
244,10
245,9
246,10
247,8
248,13
249,11
250,11
251,9
252,9
253,18
254,9
255,8
256,13
257,8
258,9
259,11
260,11
261,13
262,13
263,15
264,13
265,13
266,9
267,14
268,17
269,16
270,12
271,14
272,10
273,12
274,16
275,15
276,16
277,9
278,17
279,8
280,10
281,12
282,12
283,10
284,16
285,11
286,16
287,15
288,13
289,14
290,9
291,13
292,12
293,13
294,15
295,9
296,9
297,16
298,8
299,13
300,16
301,12
302,11
303,9
304,15
305,15
306,15
307,16
308,10
309,9
310,10
311,8
312,11
313,9
314,16
315,9
316,9
317,10
318,10
319,14
320,14
321,12
322,8
323,8
324,9
325,9
326,13
327,13
328,11
329,15
330,12
331,13
332,14
333,15
334,9
335,11
336,8
337,12
338,8
339,9
340,15
341,9
342,15
343,8
344,9
345,22
346,14
347,9
348,14
349,17
350,14
351,18
352,8
353,11
354,14
355,9
356,15
357,16
358,9
359,9
360,8
361,14
362,14
363,9
364,9
365,16
366,10
367,13
368,9
369,12
370,14
371,11
372,9
373,9
374,11
375,16
376,13
377,13
378,14
379,12
380,10
381,11
382,15
383,16
384,14
385,11
386,9
387,15
388,12
389,14
390,14
391,9
392,9
393,10
394,18
395,10
396,10
397,12
398,9
399,10
400,10
401,16
402,12
403,12
404,9
405,10
406,16
407,17
408,16
409,17
410,10
411,15
412,16
413,9
414,13
415,10
416,13
417,15
418,9
419,14
420,15
421,17
422,15
423,10
424,14
425,14
426,9
427,13
428,10
429,15
430,9
431,16
432,16
433,16
434,12
435,15
436,10
437,14
438,9
439,15
440,9
441,16
442,9
443,8
444,12
445,16
446,9
447,13
448,21
449,10
450,14
451,10
452,15
453,13
454,14
455,14
456,14
457,12
458,9
459,14
460,12
461,9
462,15
463,10
464,14
465,9
466,12
467,9
468,12
469,9
470,8
471,14
472,10
473,9
474,10
475,9
476,9
477,10
478,9
479,16
480,11
481,9
482,10
483,18
484,19
485,16
486,17
487,18
488,17
489,11
490,17
491,13
492,13
493,9
494,9
495,13
496,9
497,18
498,9
499,11
500,12
501,9
502,17
503,16
504,13
505,19
506,14
507,10
508,14
509,13
510,14
511,10
512,10
513,18
514,15
515,15
516,13
517,10
518,10
519,9
520,10
521,15
522,15
523,13
524,9
525,13
526,17
527,16
528,15
529,16
530,12
531,9
532,16
533,12
534,17
535,10
536,9
537,15
538,14
539,18
540,10
541,16
542,14
543,9
544,10
545,18
546,15
547,17
548,16
549,9
550,12
551,10
552,10
553,8
554,12
555,9
556,12
557,12
558,13
559,11
560,16
561,12
562,11
563,11
564,12
565,10
566,19
567,17
568,13
569,10
570,16
571,12
572,15
573,15
574,15
575,9
576,14
577,10
578,9
579,12
580,12
581,9
582,16
583,10
584,12
585,14
586,13
587,12
588,9
589,10
590,10
591,14
592,17
593,10
594,10
595,15
596,14
597,15
598,13
599,9
600,11
601,16
602,11
603,14
604,11
605,18
606,10
607,14
608,13
609,15
610,20
611,13
612,15
613,14
614,13
615,11
616,11
617,11
618,17
619,14
620,12
621,10
622,9
623,10
624,10
625,17
626,10
627,9
628,14
629,16
630,9
631,13
632,11
633,16
634,10
635,16
636,15
637,16
638,15
639,10
640,15
641,10
642,12
643,10
644,19
645,11
646,12
647,16
648,16
649,10
650,14
651,10
652,12
653,11
654,11
655,19
656,10
657,13
658,13
659,9
660,13
661,10
662,17
663,11
664,17
665,13
666,10
667,11
668,14
669,15
670,13
671,10
672,12
673,13
674,14
675,12
676,15
677,10
678,15
679,11
680,10
681,14
682,16
683,15
684,15
685,16
686,14
687,10
688,20
689,11
690,10
691,13
692,10
693,8
694,10
695,19
696,15
697,18
698,10
699,17
700,12
701,14
702,10
703,16
704,10
705,17
706,16
707,11
708,10
709,19
710,15
711,12
712,11
713,14
714,17
715,12
716,15
717,15
718,15
719,11
720,11
721,14
722,13
723,14
724,21
725,10
726,11
727,10
728,11
729,14
730,17
731,9
732,10
733,12
734,11
735,10
736,15
737,11
738,14
739,10
740,10
741,16
742,16
743,14
744,10
745,11
746,15
747,16
748,11
749,15
750,13
751,22
752,15
753,11
754,14
755,11
756,18
757,15
758,10
759,11
760,10
761,11
762,10
763,10
764,13
765,13
766,19
767,15
768,16
769,13
770,10
771,17
772,11
773,18
774,17
775,13
776,13
777,21
778,16
779,13
780,17
781,18
782,15
783,19
784,17
785,23
786,11
787,9
788,11
789,10
790,10
791,10
792,13
793,9
794,11
795,16
796,14
797,11
798,9
799,14
800,11
801,16
802,10
803,15
804,17
805,13
806,10
807,15
808,19
809,16
810,11
811,11
812,16
813,14
814,14
815,15
816,10
817,15
818,10
819,13
820,15
821,9
822,11
823,14
824,16
825,14
826,10
827,12
828,17
829,17
830,13
831,18
832,11
833,17
834,13
835,20
836,10
837,12
838,16
839,17
840,8
841,17
842,15
843,11
844,17
845,15
846,10
847,20
848,14
849,17
850,18
851,14
852,14
853,13
854,11
855,16
856,15
857,13
858,16
859,11
860,16
861,11
862,10
863,10
864,13
865,13
866,14
867,17
868,14
869,13
870,12
871,17
872,13
873,17
874,15
875,13
876,10
877,12
878,14
879,15
880,10
881,17
882,17
883,12
884,11
885,13
886,10
887,10
888,15
889,12
890,15
891,17
892,17
893,13
894,17
895,8
896,13
897,18
898,11
899,15
900,16
901,10
902,11
903,16
904,15
905,11
906,13
907,14
908,13
909,15
910,13
911,17
912,11
913,13
914,13
915,10
916,12
917,12
918,14
919,16
920,22
921,25
922,10
923,17
924,15
925,10
926,11
927,18
928,13
929,11
930,20
931,12
932,11
933,14
934,13
935,17
936,10
937,17
938,11
939,10
940,13
941,16
942,15
943,12
944,11
945,17
946,17
947,19
948,15
949,10
950,9
951,16
952,10
953,11
954,12
955,10
956,13
957,11
958,16
959,10
960,11
961,20
962,10
963,10
964,15
965,10
966,14
967,11
968,13
969,15
970,19
971,12
972,16
973,15
974,15
975,11
976,11
977,11
978,15
979,10
980,13
981,11
982,11
983,18
984,17
985,9
986,13
987,19
988,15
989,11
990,11
991,10
992,11
993,14
994,11
995,16
996,15
997,10
998,16
999,10
0,1
1,2
2,8
3,5
4,3
5,6
6,8
7,4
8,10
9,10
10,10
11,9
12,5
13,7
14,4
15,9
16,4
17,8
18,5
19,5
20,8
21,7
22,13
23,10
24,10
25,14
26,5
27,10
28,6
29,6
30,10
31,10
32,11
33,5
34,14
35,13
36,9
37,7
38,7
39,8
40,6
41,6
42,6
43,12
44,10
45,17
46,6
47,6
48,9
49,13
50,11
51,13
52,7
53,9
54,7
55,6
56,13
57,12
58,9
59,9
60,6
61,13
62,13
63,6
64,8
65,9
66,6
67,14
68,15
69,9
70,9
71,15
72,10
73,7
74,7
75,13
76,14
77,7
78,13
79,12
80,14
81,13
82,6
83,11
84,14
85,6
86,13
87,7
88,11
89,8
90,11
91,13
92,14
93,7
94,7
95,7
96,10
97,10
98,13
99,12
100,8
101,12
102,7
103,12
104,14
105,7
106,6
107,17
108,13
109,12
110,13
111,14
112,11
113,7
114,18
115,14
116,13
117,9
118,13
119,8
120,12
121,16
122,14
123,11
124,10
125,8
126,8
127,10
128,8
129,14
130,12
131,10
132,10
133,7
134,11
135,9
136,8
137,10
138,13
139,16
140,15
141,14
142,8
143,8
144,12
145,11
146,9
147,10
148,8
149,10
150,13
151,8
152,12
153,12
154,7
155,13
156,8
157,12
158,7
159,12
160,12
161,10
162,11
163,17
164,14
165,14
166,12
167,11
168,14
169,15
170,16
171,16
172,15
173,13
174,9
175,8
176,14
177,8
178,8
179,16
180,8
181,14
182,8
183,13
184,9
185,8
186,9
187,9
188,9
189,8
190,14
191,9
192,15
193,11
194,12
195,13
196,10
197,13
198,7
199,13
200,13
201,11
202,18
203,8
204,9
205,15
206,14
207,15
208,15
209,8
210,14
211,9
212,17
213,15
214,8
215,18
216,10
217,8
218,14
219,10
220,16
221,11
222,11
223,15
224,8
225,8
226,15
227,8
228,10
229,13
230,9
231,12
232,9
233,14
234,9
235,15
236,16
237,15
238,14
239,8
240,7
241,8
242,14
243,13
244,10
245,12
246,13
247,15
248,14
249,15
250,15
251,12
252,11
253,9
254,16
255,12
256,8
257,17
258,8
259,16
260,18
261,17
262,9
263,9
264,14
265,8
266,8
267,10
268,13
269,9
270,16
271,11
272,8
273,11
274,14
275,13
276,9
277,9
278,16
279,9
280,15
281,17
282,9
283,14
284,14
285,16
286,10
287,9
288,12
289,12
290,9
291,9
292,19
293,9
294,9
295,11
296,10
297,12
298,15
299,13
300,12
301,11
302,9
303,14
304,10
305,13
306,10
307,16
308,9
309,8
310,13
311,13
312,15
313,8
314,12
315,19
316,8
317,8
318,11
319,14
320,12
321,12
322,12
323,11
324,10
325,9
326,10
327,17
328,15
329,11
330,16
331,13
332,9
333,10
334,13
335,9
336,10
337,9
338,10
339,15
340,15
341,10
342,8
343,14
344,14
345,9
346,8
347,12
348,12
349,14
350,20
351,16
352,15
353,22
354,9
355,15
356,9
357,9
358,8
359,10
360,9
361,14
362,13
363,16
364,14
365,13
366,15
367,8
368,9
369,9
370,15
371,9
372,10
373,13
374,12
375,12
376,12
377,12
378,10
379,13
380,9
381,11
382,18
383,17
384,10
385,14
386,11
387,15
388,9
389,16
390,13
391,8
392,16
393,14
394,17
395,12
396,9
397,10
398,16
399,21
400,11
401,16
402,11
403,11
404,13
405,10
406,12
407,10
408,9
409,8
410,18
411,16
412,10
413,14
414,10
415,14
416,15
417,13
418,16
419,12
420,9
421,14
422,19
423,15
424,7
425,10
426,9
427,16
428,14
429,14
430,10
431,12
432,13
433,11
434,15
435,15
436,10
437,14
438,12
439,12
440,12
441,18
442,16
443,10
444,12
445,10
446,14
447,13
448,10
449,16
450,9
451,16
452,17
453,12
454,18
455,12
456,10
457,11
458,15
459,12
460,13
461,15
462,8
463,13
464,13
465,10
466,15
467,12
468,15
469,10
470,9
471,9
472,17
473,8
474,16
475,12
476,10
477,9
478,10
479,16
480,12
481,16
482,14
483,13
484,11
485,16
486,16
487,14
488,9
489,16
490,18
491,16
492,14
493,15
494,16
495,10
496,13
497,20
498,12
499,9
500,14
501,14
502,10
503,10
504,9
505,16
506,15
507,12
508,14
509,10
510,12
511,13
512,13
513,11
514,12
515,10
516,10
517,10
518,17
519,11
520,10
521,10
522,10
523,17
524,15
525,12
526,10
527,9
528,10
529,10
530,9
531,14
532,10
533,11
534,15
535,11
536,17
537,10
538,9
539,14
540,9
541,16
542,10
543,9
544,13
545,17
546,19
547,16
548,13
549,14
550,15
551,19
552,18
553,15
554,10
555,11
556,10
557,12
558,13
559,17
560,14
561,15
562,15
563,11
564,17
565,9
566,10
567,10
568,18
569,14
570,10
571,16
572,17
573,11
574,15
575,9
576,11
577,10
578,11
579,10
580,9
581,15
582,10
583,9
584,15
585,10
586,9
587,15
588,16
589,12
590,16
591,13
592,10
593,15
594,15
595,14
596,15
597,12
598,16
599,14
600,14
601,11
602,13
603,14
604,10
605,16
606,13
607,15
608,12
609,11
610,10
611,14
612,13
613,12
614,16
615,12
616,10
617,18
618,17
619,14
620,14
621,10
622,14
623,14
624,10
625,14
626,13
627,11
628,9
629,12
630,9
631,16
632,13
633,15
634,10
635,10
636,21
637,16
638,10
639,14
640,17
641,13
642,13
643,12
644,17
