chaves,operações
558,30
559,27
560,30
561,39
562,39
563,27
564,39
565,30
566,30
567,30
568,39
569,39
570,37
571,34
572,36
573,34
574,27
575,30
576,37
577,30
578,33
579,39
580,37
581,30
582,36
583,39
584,30
585,34
586,39
587,30
588,39
589,34
590,33
591,27
592,33
593,33
594,30
595,39
596,27
597,34
598,37
599,30
600,42
601,27
602,30
603,34
604,30
605,33
606,37
607,39
608,33
609,34
610,30
611,33
612,27
613,42
614,27
615,30
616,33
617,30
618,30
619,39
620,30
621,37
622,30
623,42
624,37
625,30
626,30
627,39
628,27
629,30
630,39
631,27
632,30
633,33
634,30
635,33
636,33
637,37
638,37
639,37
640,30
641,39
642,30
643,39
644,30
645,33
646,40
647,30
648,27
649,30
650,27
651,30
652,36
653,37
654,27
655,33
656,33
657,30
658,39
659,37
660,30
661,40
662,37
663,30
664,27
665,39
666,39
667,40
668,33
669,30
670,36
671,33
672,30
673,40
674,37
675,37
676,30
677,33
678,39
679,34
680,34
681,39
682,30
683,27
684,34
685,39
686,30
687,40
688,33
689,30
690,34
691,30
692,40
693,30
694,33
695,33
696,36
697,37
698,27
699,33
700,39
701,30
702,33
703,37
704,37
705,39
706,37
707,39
708,30
709,33
710,36
711,30
712,33
713,39
714,37
715,30
716,30
717,33
718,39
719,39
720,39
721,37
722,42
723,33
724,30
725,37
726,30
727,30
728,30
729,39
730,37
731,37
732,36
733,33
734,30
735,40
736,33
737,30
738,33
739,33
740,30
741,42
742,40
743,40
744,34
745,37
746,40
747,33
748,27
749,34
750,37
751,30
752,33
753,33
754,42
755,37
756,40
757,42
758,39
759,30
760,39
761,42
762,33
763,34
764,42
765,30
766,30
767,33
768,30
769,33
770,37
771,39
772,33
773,33
774,30
775,33
776,27
777,33
778,39
779,36
780,40
781,37
782,33
783,33
784,30
785,33
786,30
787,33
788,30
789,39
790,40
791,30
792,37
793,39
794,30
795,30
796,33
797,33
798,39
799,42
800,33
801,30
802,40
803,33
804,39
805,37
806,33
807,30
808,39
809,30
810,37
811,30
812,37
813,33
814,42
815,37
816,33
817,34
818,33
819,37
820,42
821,39
822,33
823,33
824,42
825,39
826,42
827,37
828,33
829,40
830,30
831,36
832,30
833,39
834,40
835,37
836,37
837,42
838,42
839,34
840,34
841,27
842,39
843,33
844,34
845,37
846,30
847,39
848,37
849,33
850,37
851,40
852,33
853,33
854,33
855,30
856,37
857,30
858,33
859,40
860,30
861,33
862,36
863,30
864,33
865,36
866,39
867,37
868,37
869,36
870,37
871,33
872,36
873,30
874,30
875,30
876,42
877,42
878,33
879,33
880,37
881,40
882,40
883,42
884,30
885,30
886,37
887,40
888,40
889,30
890,33
891,42
892,37
893,30
894,39
895,33
896,43
897,34
898,33
899,42
900,40
901,42
902,30
903,42
904,40
905,40
906,37
907,33
908,30
909,30
910,39
911,33
912,36
913,33
914,40
915,33
916,30
917,33
918,30
919,39
920,40
921,39
922,33
923,37
924,39
925,37
926,42
927,30
928,33
929,42
930,40
931,34
932,37
933,33
934,30
935,40
936,37
937,37
938,39
939,30
940,39
941,33
942,33
943,40
944,42
945,33
946,33
947,40
948,40
949,33
950,30
951,34
952,33
953,37
954,40
955,33
956,30
957,27
958,33
959,36
960,40
961,33
962,37
963,40
964,33
965,33
966,33
967,37
968,30
969,40
970,33
971,37
972,42
973,36
974,42
975,42
976,37
977,37
978,33
979,39
980,37
981,30
982,30
983,30
984,37
985,42
986,30
987,39
988,30
989,33
990,36
991,33
992,30
993,37
994,33
995,33
996,42
997,42
998,37
999,40
0,1
1,6
2,13
3,9
4,16
5,9
6,16
7,12
8,12
9,12
10,21
11,21
12,15
13,12
14,21
15,22
16,12
17,15
18,15
19,15
20,24
21,15
22,15
23,24
24,24
25,18
26,18
27,15
28,18
29,15
30,22
31,27
32,15
33,18
34,25
35,18
36,21
37,21
38,18
39,25
40,21
41,25
42,15
43,25
44,18
45,21
46,18
47,27
48,30
49,21
50,30
51,25
52,21
53,28
54,28
55,28
56,21
57,30
58,28
59,18
60,21
61,27
62,18
63,28
64,21
65,28
66,21
67,21
68,21
69,21
70,21
71,15
72,27
73,28
74,30
75,21
76,30
77,21
78,28
79,27
80,21
81,21
82,21
83,28
84,18
85,18
86,28
87,25
88,28
89,21
90,21
91,30
92,27
93,24
94,24
95,24
96,24
97,28
98,30
99,21
100,24
101,28
102,21
103,24
104,24
105,21
106,24
107,24
108,33
109,31
110,31
111,21
112,33
113,24
114,28
115,31
116,24
117,28
118,33
119,25
120,24
121,24
122,24
123,24
124,24
125,18
126,24
127,31
128,30
129,24
130,21
131,24
132,24
133,33
134,33
135,21
136,28
137,27
138,33
139,31
140,31
141,24
142,24
143,24
144,30
145,31
146,27
147,28
148,24
149,24
150,33
151,31
152,31
153,24
154,31
155,24
156,30
157,28
158,31
159,31
160,33
161,21
162,31
163,27
164,27
165,33
166,21
167,24
168,33
169,31
170,27
171,27
172,28
173,33
174,24
175,21
176,27
177,33
178,24
179,36
180,24
181,27
182,24
183,33
184,27
185,27
186,27
187,27
188,27
189,36
190,24
191,33
192,27
193,24
194,27
195,34
196,27
197,27
198,27
199,34
200,27
201,34
202,34
203,27
204,24
205,21
206,27
207,27
208,27
209,24
210,27
211,30
212,34
213,33
214,21
215,27
216,33
217,27
218,31
219,27
220,24
221,34
222,33
223,24
224,31
225,27
226,34
227,36
228,36
229,33
230,27
231,24
232,34
233,27
234,34
235,24
236,36
237,36
238,27
239,27
240,24
241,34
242,34
243,31
244,34
245,24
246,34
247,27
248,31
249,27
250,27
251,31
252,36
253,30
254,33
255,27
256,34
257,36
258,36
259,24
260,36
261,31
262,33
263,34
264,34
265,27
266,34
267,36
268,33
269,34
270,34
271,31
272,24
273,24
274,27
275,27
276,27
277,39
278,34
279,33
280,33
281,27
282,31
283,27
284,27
285,37
286,36
287,34
288,27
289,30
290,34
291,27
292,27
293,39
294,30
295,33
296,30
297,36
298,30
299,34
300,27
301,27
302,36
303,27
304,27
305,34
306,36
307,27
308,36
309,30
310,34
311,30
312,34
313,36
314,24
315,27
316,27
317,36
318,27
319,31
320,27
321,36
322,36
323,27
324,36
325,27
326,36
327,33
328,34
329,30
330,36
331,36
332,36
333,36
334,27
335,27
336,34
337,30
338,36
339,24
340,27
341,36
342,24
343,30
344,27
345,34
346,30
347,27
348,24
349,31
350,27
351,30
352,30
353,24
354,34
355,36
356,30
357,36
358,36
359,30
360,30
361,36
362,24
363,30
364,33
365,34
366,33
367,30
368,37
369,30
370,36
371,27
372,24
373,30
374,30
375,27
376,27
377,36
378,37
379,34
380,31
381,36
382,27
383,27
384,33
385,37
386,34
387,30
388,36
389,39
390,30
391,27
392,37
393,34
394,33
395,30
396,24
397,36
398,27
399,27
400,31
401,27
402,30
403,27
404,36
405,34
406,31
407,30
408,27
409,27
410,34
411,30
412,39
413,24
414,34
415,37
416,34
417,30
418,30
419,30
420,36
421,27
422,39
423,27
424,30
425,30
426,36
427,30
428,34
429,36
430,30
431,30
432,30
433,30
434,34
435,36
436,36
437,30
438,30
439,30
440,30
441,37
442,39
443,33
444,27
445,30
446,30
447,37
448,36
449,34
450,30
451,24
452,30
453,33
454,27
455,30
456,39
457,27
458,37
459,30
460,39
461,30
462,39
463,30
464,36
465,27
466,37
467,27
468,30
469,30
470,34
471,36
472,34
473,30
474,30
475,30
476,37
477,27
478,30
479,37
480,34
481,30
482,30
483,30
484,37
485,30
486,34
487,31
488,39
489,30
490,33
491,37
492,30
493,30
494,39
495,30
496,24
497,33
498,36
499,36
500,30
501,37
502,27
503,30
504,39
505,27
506,37
507,39
508,30
509,30
510,30
511,30
512,30
513,30
514,33
515,39
516,27
517,39
518,37
519,27
520,39
521,34
522,33
523,39
524,30
525,36
526,39
527,30
528,30
529,34
530,27
531,33
532,36
533,37
534,33
535,27
536,39
537,34
538,34
539,30
540,37
541,37
542,37
543,30
544,30
545,27
546,30
547,34
548,37
549,33
550,30
551,30
552,30
553,37
554,36
555,30
556,37
557,37
558,30
559,30
560,30
561,36
562,39
563,39
564,30
565,39
566,39
567,30
568,37
569,37
570,39
571,39
572,39
573,30
574,30
575,37
576,33
577,30
578,30
579,36
580,30
581,37
582,30
583,33
584,27
585,39
586,30
587,30
588,30
589,33
590,30
591,39
592,30
593,27
594,33
595,30
596,34
597,37
598,30
599,27
600,39
601,34
602,33
603,34
604,27
605,37
606,30
607,33
608,33
609,39
610,30
611,39
612,34
613,37
614,33
615,27
616,37
617,30
618,40
619,33
620,27
621,39
622,34
623,30
624,30
625,30
626,30
627,30
628,30
629,39
630,37
631,34
632,37
633,34
634,36
635,33
636,37
637,39
638,33
639,42
640,39
641,39
642,30
643,33
644,33
645,37
646,33
647,37
648,27
649,37
650,37
651,36
652,37
653,27
654,39
655,30
656,36
657,37
658,27
659,33
660,30
661,36
662,30
663,39
664,33
665,37
666,36
667,37
668,37
669,33
670,37
671,27
672,39
673,30
674,37
675,30
676,30
677,33
678,34
679,33
680,30
681,34
682,33
683,37
684,36
685,33
686,30
687,34
688,40
689,37
690,33
691,30
692,33
693,30
694,33
695,42
696,37
697,37
698,30
699,39
700,40
701,39
702,42
703,30
704,36
705,42
706,30
707,27
708,42
709,42
710,42
711,30
712,40
713,30
714,33
715,33
716,30
717,37
718,42
719,30
720,37
721,37
722,33
723,33
724,30
725,33
726,37
727,39
728,40
729,30
730,37
731,30
732,33
733,33
734,40
735,33
736,33
737,33
738,42
739,36
740,30
741,30
742,33
743,34
744,33
745,30
746,37
747,40
748,30
749,33
750,42
751,34
752,37
753,33
754,37
755,33
756,39
757,33
758,27
759,40
760,30
761,30
762,30
763,30
764,42
765,37
766,40
767,37
768,42
769,30
770,36
771,33
772,39
773,39
774,39
775,33
776,33
777,30
778,33
779,30
780,33
781,33
782,37
783,40
784,34
785,37
786,33
787,30
788,33
789,33
790,30
791,30
792,30
793,30
794,33
795,39
796,37
797,37
798,40
799,40
800,39
801,33
802,39
803,33
804,40
805,37
806,30
807,40
808,33
809,40
810,30
811,33
812,40
813,33
814,33
815,39
816,33
817,31
818,30
819,33
820,33
821,30
822,40
823,37
824,30
825,39
826,39
827,33
828,39
829,33
830,33
831,33
832,30
833,36
834,36
835,40
836,30
837,30
838,39
839,39
840,42
841,30
842,40
843,30
844,39
845,37
846,30
847,33
848,33
849,30
850,37
851,42
852,33
853,37
854,33
855,42
856,37
857,33
858,30
859,33
860,40
861,40
862,37
863,40
864,33
865,37
866,33
867,33
868,36
869,37
870,34
871,30
872,39
873,40
874,30
875,40
876,39
877,39
878,33
879,40
880,39
881,40
882,39
883,34
884,33
885,42
886,42
887,33
888,40
889,30
890,42
891,37
892,42
893,40
894,42
895,33
896,36
897,33
898,40
899,36
900,40
901,33
902,37
903,30
904,42
905,39
906,33
907,33
908,30
909,36
910,33
911,39
912,30
913,36
914,36
915,37
916,37
917,33
918,42
919,30
920,33
921,42
922,33
923,27
924,30
925,40
926,30
927,42
928,39
929,27
930,30
931,33
932,33
933,39
934,37
935,30
936,36
937,30
938,37
939,37
940,40
941,40
942,33
943,39
944,37
945,39
946,36
947,30
948,42
949,33
950,42
951,36
952,30
953,33
954,33
955,33
956,42
957,39
958,40
959,33
960,40
961,39
962,42
963,39
964,39
965,33
966,36
967,33
968,42
969,42
970,40
971,36
972,40
973,40
974,37
975,33
976,36
977,40
978,30
979,37
980,30
981,33
982,40
983,40
984,33
985,33
986,33
987,30
988,39
989,33
990,30
991,40
992,27
993,30
994,40
995,33
996,33
997,33
998,36
999,33
0,1
1,6
2,13
3,9
4,16
5,18
6,12
7,19
8,21
9,21
10,9
11,12
12,12
13,15
14,12
15,12
16,15
17,15
18,22
19,24
20,18
21,15
22,19
23,15
24,22
25,15
26,15
27,18
28,18
29,18
30,27
31,27
32,22
33,24
34,27
35,18
36,27
37,27
38,27
39,18
40,27
41,25
42,18
43,18
44,18
45,18
46,27
47,21
48,27
49,21
50,21
51,30
52,18
53,18
54,25
55,30
56,27
57,28
58,21
59,25
60,28
61,25
62,18
63,21
64,30
65,27
66,21
67,21
68,21
69,21
70,21
71,21
72,28
73,28
74,21
75,28
76,21
77,18
78,21
79,21
80,21
81,28
82,21
83,27
84,25
85,21
86,21
87,28
88,21
89,21
90,21
91,30
92,28
93,24
94,28
95,30
96,21
97,24
98,28
99,24
100,24
101,24
102,24
103,21
104,33
105,33
106,28
107,24
108,24
109,24
110,31
111,21
112,31
113,31
114,24
115,33
116,21
117,33
118,21
119,21
120,24
121,24
122,21
123,31
124,24
125,30
126,27
127,31
128,30
129,31
130,24
131,24
132,24
133,21
134,24
135,24
136,30
137,24
138,24
139,28
140,21
141,27
142,24
143,27
144,24
145,33
146,24
147,30
148,30
149,24
150,24
151,24
152,31
153,24
154,27
155,31
156,36
157,24
158,31
159,27
160,21
161,24
162,33
163,24
164,31
165,24
166,21
167,31
168,24
169,24
170,24
171,24
172,33
173,24
174,30
175,24
176,24
177,31
178,33
179,33
180,27
181,31
182,36
183,27
184,24
185,27
186,31
187,33
188,27
189,24
190,24
191,27
192,31
193,27
194,27
195,36
196,31
197,24
198,24
199,24
200,24
201,31
202,31
203,24
204,36
205,27
206,27
207,30
208,31
209,31
210,27
211,27
212,27
213,34
214,34
215,36
216,24
217,36
218,33
219,24
220,36
221,34
222,36
223,24
224,30
225,33
226,27
227,28
228,27
229,37
230,27
231,31
232,33
233,27
234,27
235,36
236,34
237,33
238,33
239,36
240,34
241,36
242,34
243,36
244,24
245,36
246,31
247,31
248,27
249,34
250,28
251,33
252,31
253,27
254,27
255,27
256,31
257,27
258,34
259,27
260,24
261,31
262,27
263,27
264,30
265,36
266,36
267,27
268,27
269,34
270,34
271,27
272,30
273,34
274,24
275,34
276,33
277,31
278,33
279,31
280,31
281,36
282,36
283,27
284,27
285,34
286,36
287,34
288,31
289,27
290,27
291,27
292,24
293,36
294,24
295,27
296,30
297,36
298,27
299,24
300,30
301,30
302,30
303,30
304,33
305,27
306,39
307,36
308,27
309,27
310,27
311,36
312,36
313,24
314,34
315,27
316,34
317,24
318,36
319,30
320,27
321,27
322,27
323,34
324,24
325,31
326,27
327,39
328,27
329,36
330,34
331,39
332,30
333,36
334,39
335,37
336,27
337,31
338,27
339,37
340,27
341,30
342,31
343,27
344,30
345,33
346,36
347,33
348,27
349,33
350,37
351,34
352,36
353,33
354,34
355,27
356,30
357,27
358,24
359,27
360,36
361,34
362,34
363,30
364,37
365,31
366,27
367,34
368,27
369,36
370,37
371,36
372,27
373,27
374,33
375,30
376,34
377,30
378,27
379,36
380,37
381,36
382,30
383,30
384,34
385,36
386,30
387,27
388,37
389,30
390,30
391,27
392,27
393,27
394,27
395,30
396,24
397,30
398,30
399,37
400,39
401,27
402,37
403,27
404,34
405,34
406,30
407,27
408,37
409,33
410,37
411,27
412,27
413,30
414,30
415,27
416,30
417,30
418,30
419,33
420,27
421,34
422,27
423,39
424,27
425,27
426,36
427,30
428,27
429,30
430,34
431,37
432,34
433,39
434,27
435,37
436,27
437,27
438,27
439,34
440,27
441,30
442,30
443,30
444,34
445,34
446,36
447,34
448,33
449,39
450,30
451,34
452,30
453,30
454,30
455,33
456,37
457,30
458,33
459,34
460,27
461,27
462,30
463,33
464,30
465,37
466,37
467,36
468,27
469,40
470,30
471,36
472,27
473,33
474,33
475,36
476,33
477,33
478,30
479,30
480,37
481,39
482,34
483,36
484,30
485,34
486,37
487,33
488,34
489,34
490,30
491,40
492,36
493,27
494,27
495,34
496,37
497,30
498,27
499,30
500,30
501,30
502,36
503,34
504,30
505,27
506,34
507,40
508,27
509,37
510,42
511,31
512,34
513,27
514,30
515,30
516,36
517,30
518,39
519,36
520,39
521,39
522,30
523,30
524,30
525,37
526,36
527,33
528,39
529,36
530,30
531,30
532,33
533,30
534,36
535,30
536,30
537,30
538,30
539,37
540,30
541,30
542,34
543,33
544,37
545,37
546,37
547,30
548,27
549,37
550,37
551,30
552,39
553,30
554,42
555,37
556,30
557,34
558,33
559,27
560,27
561,34
562,37
563,33
564,27
565,37
566,34
567,36
568,30
569,36
570,33
571,27
572,37
573,33
574,27
575,30
576,34
577,37
578,37
579,30
580,37
581,30
582,39
583,36
584,33
585,30
586,27
587,30
588,39
589,40
590,30
591,34
592,30
593,37
594,27
595,37
596,39
597,34
598,39
599,30
600,30
601,30
602,36
603,37
604,30
605,30
606,33
607,27
608,30
609,36
610,30
611,36
612,36
613,39
614,33
615,39
616,39
617,27
618,33
619,37
620,30
621,33
622,33
623,30
624,33
625,33
626,37
627,30
628,33
629,34
630,30
631,36
632,34
633,27
634,39
635,36
636,39
637,30
638,27
639,39
640,42
641,34
642,27
643,33
644,30
645,40
646,39
647,37
648,30
649,33
650,30
651,30
652,27
653,33
654,30
655,30
656,30
657,34
658,37
659,36
660,27
661,39
662,30
663,33
664,34
665,30
666,39
667,30
668,30
669,36
670,30
671,30
672,39
673,33
674,27
675,37
676,39
677,33
678,33
679,40
680,30
681,30
682,39
683,30
684,33
685,40
686,39
687,33
688,33
689,33
690,37
691,37
692,33
693,30
694,34
695,30
696,39
697,33
698,30
699,42
700,30
701,42
702,30
703,37
704,34
705,30
706,33
707,37
708,39
709,33
710,39
711,27
712,36
713,27
714,33
715,34
716,39
717,37
718,34
719,33
720,33
721,39
722,30
723,39
724,39
725,36
726,40
727,27
728,33
729,36
730,33
731,30
732,30
733,27
734,30
735,30
736,34
737,37
738,37
739,37
740,33
741,33
742,40
743,33
744,30
745,33
746,30
747,30
748,30
749,40
750,30
751,37
752,30
753,30
754,30
755,30
756,39
757,33
758,39
759,30
760,30
761,30
762,40
763,33
764,30
765,30
766,34
767,34
768,36
769,33
770,39
771,30
772,39
773,39
774,39
775,30
776,30
777,33
778,33
779,34
780,42
781,39
782,30
783,39
784,30
785,30
786,40
787,37
788,39
789,30
790,42
791,33
792,36
793,33
794,27
795,33
796,30
797,42
798,33
799,30
800,30
801,39
802,36
803,30
804,36
805,33
806,33
807,30
808,39
809,30
810,36
811,30
812,37
813,42
814,39
815,30
816,30
817,36
818,33
819,33
820,40
821,39
822,30
823,30
824,33
825,30
826,30
827,39
828,33
829,36
830,30
831,33
832,36
833,37
834,42
835,33
836,40
837,39
838,37
839,30
840,37
841,33
842,33
843,34
844,30
845,37
846,30
847,39
848,39
849,33
850,30
851,30
852,37
853,33
854,40
855,42
856,39
857,37
858,30
859,33
860,33
861,33
862,33
863,30
864,37
865,33
866,30
867,33
868,36
869,30
870,33
871,36
872,33
873,39
874,36
875,33
876,30
877,33
878,37
879,36
880,40
881,27
882,37
883,33
884,30
885,33
886,30
887,34
888,39
889,33
890,39
891,37
892,30
893,36
894,30
895,37
896,33
897,39
898,30
899,40
900,33
901,33
902,30
903,33
904,30
905,33
906,36
907,33
908,30
909,45
910,40
911,36
912,30
913,37
914,42
915,33
916,30
917,39
918,40
919,33
920,30
921,37
922,33
923,30
924,39
925,30
926,33
927,40
928,36
929,39
930,40
931,30
932,39
933,39
934,33
935,40
936,30
937,40
938,33
939,39
940,39
941,33
942,33
943,30
944,36
945,39
946,30
947,39
948,33
949,33
950,30
951,43
952,33
953,40
954,37
955,42
956,40
957,36
958,33
959,33
960,45
961,36
962,30
963,27
964,39
965,30
966,33
967,30
968,33
969,42
970,30
971,45
972,33
973,42
974,30
975,37
976,42
977,33
978,33
979,37
980,30
981,33
982,33
983,40
984,37
985,37
986,33
987,33
988,33
989,40
990,33
991,42
992,33
993,42
994,37
995,37
996,33
997,40
998,33
999,45
0,1
1,6
2,15
3,9
4,9
5,9
6,12
7,12
8,18
9,12
10,19
11,12
12,15
13,21
14,24
15,19
16,15
17,15
18,15
19,19
20,15
21,22
22,22
23,22
24,22
25,24
26,22
27,18
28,18
29,18
30,24
31,18
32,18
33,27
34,25
35,18
36,25
37,15
38,18
39,24
40,18
41,18
42,18
43,27
44,15
45,27
46,27
47,21
48,18
49,18
50,18
51,21
52,18
53,30
54,18
55,21
56,21
57,18
58,21
59,25
60,21
61,18
62,21
63,25
64,28
65,27
66,27
67,21
68,28
69,18
70,30
71,24
72,28
73,25
74,21
75,24
76,21
77,18
78,30
79,21
80,25
81,21
82,21
83,28
84,21
85,30
86,28
87,21
88,18
89,24
90,28
91,33
92,28
93,21
94,33
95,28
96,21
97,21
98,30
99,24
100,21
101,24
102,30
103,24
104,28
105,28
106,28
107,21
108,24
109,24
110,24
111,21
112,30
113,24
114,30
115,30
116,33
117,24
118,24
119,24
120,21
121,24
122,30
123,31
124,24
125,28
126,31
127,31
128,31
129,28
130,24
131,24
132,24
133,33
134,31
135,24
136,24
137,28
138,33
139,33
140,27
141,21
142,24
143,33
144,31
145,30
146,33
147,33
148,24
149,27
150,31
151,24
152,33
153,27
154,21
155,28
156,27
157,27
158,33
159,27
160,24
161,36
162,31
163,24
164,30
165,34
166,31
167,33
168,27
169,27
170,33
171,24
172,34
173,28
174,27
175,27
176,34
177,24
178,27
179,27
180,34
181,24
182,30
183,24
184,31
185,27
186,27
187,36
188,33
189,33
190,27
191,24
192,24
193,27
194,36
195,21
196,24
197,24
198,34
199,24
200,34
201,24
202,31
203,27
204,24
205,24
206,33
207,36
208,34
209,24
210,27
211,34
212,31
213,24
214,33
215,34
216,33
217,27
218,36
219,27
220,24
221,24
222,24
223,27
224,27
225,34
226,33
227,24
228,24
229,24
230,27
231,27
232,27
233,36
234,24
235,36
236,24
237,36
238,24
239,30
240,34
241,27
242,28
243,31
244,27
245,27
246,33
247,33
248,33
249,36
250,36
251,27
252,33
253,27
254,24
255,27
256,31
257,27
258,31
259,34
260,27
261,27
262,27
263,31
264,34
265,27
266,36
267,24
268,36
269,27
270,36
271,36
272,27
273,33
274,27
275,27
276,24
277,31
278,27
279,34
280,36
281,24
282,27
283,30
284,34
285,30
286,34
287,30
288,27
289,36
290,34
291,27
292,30
293,31
294,36
295,39
296,34
297,37
298,27
299,34
300,39
301,31
302,33
303,33
304,34
305,33
306,39
307,31
308,27
309,33
310,27
311,27
312,30
313,27
314,33
315,31
316,34
317,27
318,27
319,27
320,33
321,31
322,30
323,27
324,34
325,27
326,39
327,30
328,27
329,30
330,33
331,27
332,30
333,36
334,27
335,34
336,34
337,34
338,36
339,30
340,34
341,30
342,30
343,33
344,30
345,24
346,30
347,34
348,27
349,27
350,39
351,30
352,39
353,34
354,30
355,27
356,39
357,36
358,30
359,37
360,27
361,36
362,27
363,36
364,36
365,30
366,31
367,36
368,27
369,27
370,39
371,39
372,27
373,31
374,27
375,27
376,39
377,36
378,31
379,37
380,27
381,36
382,31
383,34
384,37
385,27
386,30
387,27
388,27
389,39
390,30
391,30
392,30
393,27
394,34
395,30
396,36
397,36
398,36
399,36
400,34
401,33
402,34
403,34
404,27
405,36
406,30
407,34
408,39
409,33
410,34
411,36
412,27
413,30
414,36
415,36
416,37
417,34
418,30
419,30
420,30
421,27
422,36
423,30
424,30
425,30
426,30
427,33
428,30
429,33
430,36
431,27
432,36
433,30
434,37
435,36
436,30
437,27
438,27
439,39
440,33
441,33
442,36
443,34
444,34
445,30
446,30
447,27
448,36
449,30
450,37
451,36
452,34
453,36
454,30
455,27
456,33
457,30
458,27
459,34
460,27
461,34
462,27
463,34
464,39
465,37
466,27
467,30
468,33
469,36
470,27
471,36
472,24
473,30
474,37
475,27
476,27
477,34
478,27
479,30
480,30
481,33
482,42
483,36
484,36
485,30
486,27
487,36
488,36
489,30
490,27
491,39
492,30
493,30
494,39
495,42
496,36
497,30
498,30
499,30
500,39
501,27
502,30
503,27
504,39
505,27
506,36
507,30
508,30
509,30
510,30
511,33
512,33
513,39
514,42
515,30
516,30
517,33
518,30
519,37
520,40
521,30
522,24
523,31
524,36
525,30
526,34
527,27
528,37
529,36
530,39
531,37
532,37
533,37
534,34
535,27
536,37
537,39
538,27
539,27
540,33
541,30
542,34
543,30
544,37
545,40
546,37
547,30
548,30
549,39
550,39
551,33
552,37
553,37
554,34
555,37
556,30
557,33
558,34
559,39
560,39
561,30
562,40
563,39
564,33
565,39
566,33
567,39
568,37
569,37
570,39
571,37
572,27
573,39
574,34
575,30
576,42
577,33
578,33
579,30
580,30
581,34
582,30
583,37
584,33
585,40
586,27
587,30
588,37
589,30
590,30
591,33
