chaves,operações
354,23
355,23
356,25
357,19
358,20
359,18
360,19
361,18
362,18
363,24
364,19
365,20
366,20
367,18
368,25
369,21
370,20
371,27
372,20
373,20
374,23
375,20
376,20
377,28
378,26
379,47
380,20
381,19
382,30
383,32
384,25
385,19
386,24
387,20
388,24
389,25
390,32
391,20
392,19
393,24
394,24
395,19
396,18
397,21
398,20
399,21
400,21
401,20
402,20
403,31
404,21
405,20
406,18
407,25
408,39
409,40
410,19
411,18
412,20
413,20
414,31
415,32
416,20
417,20
418,19
419,20
420,27
421,24
422,21
423,20
424,18
425,20
426,19
427,24
428,31
429,21
430,27
431,20
432,35
433,20
434,19
435,27
436,25
437,20
438,21
439,36
440,26
441,20
442,23
443,27
444,54
445,26
446,24
447,20
448,19
449,20
450,21
451,21
452,19
453,27
454,20
455,28
456,20
457,49
458,20
459,22
460,25
461,19
462,33
463,32
464,21
465,19
466,19
467,26
468,19
469,21
470,20
471,21
472,24
473,21
474,45
475,37
476,21
477,28
478,32
479,19
480,37
481,41
482,33
483,28
484,19
485,19
486,32
487,27
488,21
489,20
490,19
491,21
492,24
493,21
494,27
495,40
496,20
497,20
498,57
499,27
500,21
501,27
502,22
503,21
504,22
505,21
506,22
507,20
508,27
509,20
510,21
511,20
512,20
513,21
514,22
515,25
516,21
517,39
518,20
519,55
520,21
521,30
522,20
523,20
524,27
525,20
526,22
527,32
528,27
529,37
530,34
531,21
532,21
533,20
534,35
535,32
536,20
537,21
538,21
539,35
540,22
541,46
542,21
543,34
544,23
545,27
546,29
547,48
548,21
549,21
550,28
551,21
552,36
553,22
554,28
555,21
556,22
557,26
558,27
559,28
560,22
561,21
562,21
563,28
564,20
565,21
566,26
567,26
568,21
569,23
570,31
571,25
572,41
573,20
574,25
575,21
576,32
577,21
578,27
579,21
580,20
581,20
582,21
583,28
584,26
585,23
586,40
587,20
588,37
589,21
590,29
591,21
592,22
593,28
594,21
595,21
596,34
597,29
598,20
599,27
600,22
601,35
602,21
603,22
604,21
605,20
606,33
607,21
608,20
609,28
610,24
611,21
612,22
613,51
614,33
615,29
616,21
617,34
618,21
619,23
620,26
621,34
622,35
623,28
624,37
625,21
626,21
627,21
628,26
629,21
630,27
631,20
632,28
633,22
634,21
635,21
636,22
637,23
638,22
639,21
640,25
641,25
642,21
643,29
644,27
645,29
646,21
647,22
648,29
649,22
650,30
651,27
652,21
653,22
654,28
655,20
656,20
657,20
658,29
659,29
660,23
661,21
662,21
663,40
664,32
665,22
666,20
667,22
668,22
669,56
670,40
671,32
672,22
673,47
674,28
675,20
676,22
677,22
678,21
679,20
680,27
681,22
682,27
683,22
684,36
685,29
686,23
687,37
688,21
689,27
690,22
691,28
692,21
693,28
694,23
695,21
696,27
697,25
698,54
699,21
700,26
701,34
702,32
703,21
704,28
705,35
706,20
707,28
708,23
709,25
710,22
711,31
712,21
713,32
714,40
715,30
716,21
717,21
718,21
719,21
720,21
721,23
722,22
723,21
724,27
725,33
726,42
727,33
728,20
729,29
730,28
731,24
732,20
733,30
734,32
735,22
736,22
737,21
738,21
739,22
740,21
741,21
742,21
743,23
744,21
745,22
746,20
747,32
748,22
749,37
750,30
751,23
752,35
753,23
754,22
755,26
756,21
757,44
758,21
759,22
760,22
761,21
762,28
763,43
764,27
765,24
766,21
767,23
768,24
769,28
770,21
771,23
772,21
773,22
774,21
775,29
776,22
777,27
778,26
779,21
780,21
781,27
782,32
783,28
784,20
785,29
786,22
787,28
788,26
789,21
790,22
791,22
792,22
793,28
794,32
795,29
796,21
797,21
798,34
799,26
800,22
801,29
802,23
803,29
804,40
805,27
806,23
807,21
808,28
809,26
810,21
811,24
812,27
813,21
814,21
815,29
816,33
817,22
818,22
819,33
820,35
821,26
822,22
823,22
824,31
825,21
826,21
827,21
828,28
829,24
830,24
831,47
832,21
833,23
834,21
835,23
836,30
837,21
838,22
839,29
840,20
841,26
842,37
843,22
844,28
845,24
846,44
847,21
848,31
849,28
850,22
851,23
852,23
853,22
854,20
855,23
856,23
857,25
858,50
859,29
860,21
861,24
862,28
863,22
864,23
865,29
866,22
867,30
868,23
869,29
870,25
871,22
872,28
873,29
874,21
875,25
876,22
877,21
878,21
879,23
880,22
881,27
882,35
883,23
884,20
885,21
886,36
887,29
888,22
889,21
890,22
891,21
892,21
893,22
894,21
895,28
896,21
897,21
898,41
899,21
900,23
901,21
902,22
903,43
904,23
905,22
906,24
907,36
908,23
909,21
910,29
911,21
912,39
913,41
914,27
915,22
916,22
917,22
918,21
919,41
920,33
921,22
922,24
923,23
924,22
925,23
926,23
927,28
928,21
929,21
930,24
931,23
932,23
933,22
934,22
935,28
936,49
937,23
938,21
939,28
940,22
941,23
942,28
943,22
944,30
945,36
946,38
947,21
948,39
949,29
950,22
951,33
952,21
953,22
954,28
955,34
956,33
957,28
958,23
959,26
960,23
961,23
962,22
963,28
964,22
965,23
966,28
967,21
968,35
969,22
970,22
971,51
972,23
973,22
974,33
975,22
976,34
977,20
978,30
979,22
980,21
981,22
982,30
983,20
984,30
985,21
986,22
987,29
988,22
989,28
990,21
991,21
992,47
993,47
994,22
995,35
996,22
997,28
998,22
999,27
0,4
1,6
2,11
3,8
4,13
5,9
6,8
7,16
8,15
9,11
10,10
11,15
12,11
13,11
14,10
15,22
16,11
17,25
18,17
19,13
20,12
21,17
22,26
23,12
24,29
25,19
26,12
27,13
28,13
29,13
30,20
31,13
32,27
33,13
34,18
35,13
36,19
37,13
38,13
39,12
40,26
41,14
42,34
43,15
44,14
45,21
46,15
47,14
48,21
49,21
50,28
51,26
52,15
53,20
54,16
55,15
56,19
57,35
58,15
59,14
60,15
61,15
62,20
63,15
64,16
65,22
66,15
67,14
68,14
69,24
70,36
71,15
72,22
73,15
74,15
75,22
76,15
77,16
78,16
79,22
80,15
81,16
82,16
83,16
84,14
85,29
86,20
87,29
88,16
89,25
90,20
91,30
92,31
93,17
94,22
95,22
96,16
97,15
98,15
99,16
100,22
101,22
102,15
103,22
104,23
105,23
106,17
107,16
108,16
109,22
110,18
111,45
112,16
113,16
114,16
115,21
116,17
117,16
118,28
119,16
120,17
121,40
122,16
123,23
124,22
125,19
126,23
127,16
128,28
129,30
130,22
131,18
132,17
133,16
134,16
135,17
136,38
137,30
138,18
139,23
140,23
141,51
142,16
143,16
144,18
145,19
146,34
147,17
148,16
149,21
150,24
151,29
152,18
153,17
154,36
155,17
156,18
157,24
158,17
159,23
160,21
161,17
162,28
163,29
164,17
165,28
166,19
167,19
168,17
169,36
170,24
171,23
172,17
173,33
174,17
175,20
176,23
177,18
178,18
179,17
180,30
181,18
182,31
183,18
184,19
185,22
186,24
187,19
188,28
189,17
190,41
191,18
192,16
193,17
194,18
195,25
196,21
197,19
198,17
199,18
200,24
201,31
202,18
203,20
204,17
205,25
206,26
207,30
208,18
209,19
210,17
211,27
212,30
213,18
214,18
215,18
216,23
217,23
218,18
219,23
220,24
221,19
222,32
223,17
224,19
225,18
226,18
227,18
228,21
229,17
230,43
231,20
232,18
233,19
234,18
235,32
236,19
237,32
238,25
239,17
240,17
241,20
242,19
243,29
244,19
245,23
246,18
247,24
248,26
249,23
250,30
251,39
252,19
253,23
254,20
255,16
256,18
257,18
258,25
259,19
260,19
261,23
262,19
263,19
264,16
265,18
266,19
267,19
268,25
269,19
270,19
271,18
272,19
273,18
274,18
275,17
276,17
277,24
278,16
279,24
280,19
281,19
282,23
283,27
284,30
285,20
286,18
287,19
288,54
289,19
290,25
291,20
292,25
293,46
294,20
295,32
296,18
297,19
298,25
299,26
300,19
301,27
302,26
303,44
304,18
305,19
306,19
307,30
308,20
309,26
310,20
311,20
312,38
313,33
314,19
315,18
316,18
317,26
318,18
319,21
320,21
321,19
322,20
323,19
324,18
325,20
326,19
327,32
328,21
329,26
330,21
331,23
332,19
333,19
334,20
335,32
336,20
337,18
338,19
339,19
340,39
341,19
342,24
343,19
344,20
345,24
346,19
347,36
348,19
349,31
350,26
351,19
352,21
353,51
354,26
355,27
356,20
357,33
358,37
359,36
360,32
361,32
362,27
363,21
364,26
365,18
366,20
367,21
368,38
369,20
370,19
371,26
372,19
373,20
374,28
375,19
376,26
377,19
378,24
379,20
380,21
381,24
382,28
383,20
384,20
385,20
386,29
387,27
388,19
389,25
390,19
391,19
392,21
393,20
394,20
395,21
396,51
397,20
398,20
399,19
400,22
401,18
402,19
403,20
404,19
405,26
406,26
407,26
408,19
409,19
410,24
411,19
412,34
413,19
414,43
415,20
416,31
417,19
418,39
419,40
420,19
421,26
422,21
423,19
424,27
425,26
426,21
427,24
428,24
429,19
430,19
431,33
432,23
433,21
434,32
435,19
436,20
437,20
438,20
439,33
440,20
441,20
442,20
443,31
444,19
445,27
446,30
447,19
448,20
449,35
450,26
451,20
452,20
453,19
454,27
455,20
456,21
457,19
458,27
459,22
460,24
461,20
462,20
463,26
464,26
465,20
466,32
467,24
468,20
469,18
470,20
471,20
472,27
473,33
474,33
475,21
476,19
477,21
478,20
479,19
480,19
481,20
482,19
483,27
484,26
485,27
486,20
487,27
488,43
489,26
490,26
491,19
492,21
493,19
494,21
495,26
496,19
497,20
498,26
499,20
500,25
501,25
502,19
503,22
504,42
505,18
506,26
507,32
508,38
509,25
510,26
511,20
512,20
513,28
514,19
515,21
516,21
517,20
518,21
519,40
520,34
521,20
522,22
523,26
524,19
525,20
526,27
527,20
528,26
529,34
530,21
531,20
532,20
533,21
534,18
535,20
536,31
537,21
538,24
539,19
540,34
541,20
542,27
543,20
544,20
545,22
546,26
547,25
548,21
549,31
550,31
551,30
552,20
553,28
554,20
555,20
556,29
557,24
558,21
559,26
560,31
561,26
562,31
563,20
564,19
565,20
566,34
567,26
568,20
569,21
570,20
571,21
572,21
573,20
574,19
575,20
576,25
577,22
578,27
579,32
580,21
581,32
582,38
583,58
584,22
585,19
586,21
587,59
588,30
589,20
590,29
591,21
592,27
593,22
594,21
595,22
596,20
597,21
598,26
599,27
600,42
601,25
602,21
603,27
604,20
605,21
606,34
607,20
608,29
609,32
610,20
611,23
612,22
613,27
614,31
615,28
616,27
617,27
618,22
619,22
620,27
621,22
622,21
623,22
624,22
625,22
626,22
627,28
628,39
629,28
630,20
631,34
632,22
633,21
634,32
635,34
636,28
637,23
638,35
639,23
640,30
641,51
642,21
643,28
644,21
645,27
646,26
647,20
648,21
649,26
650,21
651,23
652,53
653,28
654,22
655,44
656,26
657,26
658,29
659,29
660,22
661,32
662,37
663,21
664,22
665,26
666,21
667,29
668,22
669,40
670,21
671,26
672,40
673,21
674,40
675,23
676,30
677,47
678,23
679,22
680,21
681,22
682,27
683,21
684,24
685,22
686,20
687,22
688,22
689,22
690,21
691,47
692,22
693,22
694,20
695,22
696,28
697,29
698,23
699,22
700,34
701,28
702,34
703,21
704,37
705,23
706,27
707,27
708,33
709,28
710,21
711,25
712,28
713,20
714,32
715,25
716,26
717,27
718,20
719,27
720,23
721,21
722,22
723,22
724,32
725,22
726,23
727,24
728,22
729,26
730,35
731,28
732,22
733,27
734,21
735,21
736,22
737,22
738,23
739,37
740,23
741,23
742,22
743,21
744,26
745,20
746,23
747,22
748,22
749,20
750,22
751,21
752,39
753,25
754,22
755,21
756,23
757,22
758,30
759,21
760,27
761,40
762,22
763,22
764,38
765,56
766,27
767,21
768,21
769,26
770,31
771,20
772,22
773,38
774,21
775,22
776,20
777,29
778,21
779,23
780,29
781,29
782,31
783,23
784,22
785,30
786,20
787,29
788,21
789,22
790,21
791,23
792,22
793,28
794,23
795,56
796,32
797,23
798,22
799,27
800,40
801,21
802,23
803,22
804,25
805,37
806,45
807,29
808,22
809,20
810,22
811,21
812,28
813,21
814,22
815,36
816,21
817,42
818,21
819,34
820,23
821,22
822,44
823,21
824,28
825,23
826,23
827,33
828,21
829,21
830,21
831,34
832,27
833,42
834,21
835,47
836,21
837,29
838,28
839,21
840,51
841,22
842,28
843,21
844,27
845,28
846,28
847,30
848,29
849,23
850,33
851,29
852,36
853,23
854,26
855,33
856,26
857,22
858,30
859,28
860,36
861,28
862,22
863,38
864,22
865,20
866,27
867,22
868,22
869,23
870,22
871,21
872,21
873,23
874,22
875,21
876,22
877,22
878,33
879,22
880,36
881,21
882,23
883,35
884,21
885,21
886,21
887,25
888,20
889,59
890,21
891,21
892,23
893,43
894,22
895,20
896,22
897,27
898,23
899,21
900,24
901,24
902,20
903,21
904,30
905,23
906,29
907,21
908,20
909,23
910,28
911,28
912,27
913,29
914,21
915,40
916,21
917,22
918,28
919,47
920,22
921,32
922,22
923,22
924,45
925,21
926,31
927,23
928,27
929,25
930,22
931,26
932,22
933,34
934,21
935,23
936,23
937,23
938,24
939,29
940,26
941,29
942,22
943,39
944,29
945,21
946,28
947,20
948,28
949,22
950,27
951,20
952,40
953,27
954,21
955,24
956,23
957,29
958,20
959,27
960,30
961,30
962,27
963,22
964,29
965,30
966,36
967,41
968,33
969,22
970,36
971,25
972,21
973,22
974,23
975,27
976,29
977,20
978,32
979,30
980,20
981,24
982,23
983,27
984,22
985,34
986,34
987,22
988,20
989,21
990,22
991,22
992,22
993,24
994,23
995,52
996,22
997,25
998,22
999,25
0,4
1,6
2,11
3,8
4,15
5,9
6,9
7,20
8,10
9,17
10,11
11,10
12,10
13,24
14,11
15,17
16,11
17,11
18,27
19,17
20,12
21,26
22,19
23,13
24,31
25,12
26,13
27,13
28,13
29,20
30,19
31,14
32,18
33,14
34,23
35,13
36,12
37,20
38,21
39,15
40,13
41,18
42,38
43,26
44,15
45,14
46,14
47,14
48,19
49,19
50,26
51,28
52,14
53,14
54,15
55,15
56,15
57,14
58,22
59,35
60,15
61,15
62,15
63,28
64,15
65,22
66,20
67,15
68,20
69,16
70,15
71,20
72,16
73,16
74,21
75,16
76,22
77,35
78,26
79,15
80,15
81,15
82,15
83,25
84,40
85,16
86,16
87,15
88,15
89,15
90,15
91,27
92,14
93,21
94,23
95,17
96,15
97,22
98,15
99,20
100,20
101,16
102,15
103,43
104,21
105,17
106,16
107,18
108,35
109,24
110,17
111,28
112,17
113,17
114,17
115,16
116,16
117,16
118,38
119,23
120,16
121,27
122,30
123,18
124,17
125,17
126,21
127,16
128,17
129,16
130,21
131,30
132,18
133,18
134,24
135,16
136,17
137,22
138,17
139,18
140,23
141,18
142,23
143,26
144,17
145,25
146,17
147,23
148,26
149,17
150,17
151,23
152,29
153,18
154,16
155,22
156,21
157,17
158,21
159,17
160,37
161,22
162,24
163,18
164,22
165,17
166,17
167,17
168,18
169,18
170,17
171,18
172,17
173,36
174,17
175,25
176,18
177,18
178,22
179,17
180,31
181,22
182,30
183,24
184,17
185,24
186,18
187,16
188,33
189,17
190,17
191,17
192,23
193,17
194,24
195,18
196,17
197,18
198,17
199,19
200,17
201,18
202,17
203,28
204,40
205,19
206,30
207,29
208,26
209,18
210,36
211,18
212,16
213,22
214,24
215,18
216,18
217,18
218,36
219,23
220,22
221,16
222,18
223,17
224,51
225,31
226,16
227,37
228,18
229,18
230,54
231,19
232,20
233,36
234,25
235,21
236,30
237,19
238,28
239,25
240,23
241,19
242,19
243,19
244,26
245,28
246,19
247,18
248,19
249,19
250,19
251,18
252,18
253,24
254,24
255,18
256,26
257,33
258,19
259,24
260,23
261,19
262,25
263,25
264,19
265,20
266,20
267,20
268,47
269,24
270,26
271,32
272,19
273,26
274,19
275,19
276,20
277,18
278,30
279,25
280,26
281,19
282,26
283,18
284,18
285,20
286,24
287,19
288,18
289,18
290,19
291,19
292,18
293,32
294,20
295,19
296,18
297,26
298,37
299,25
300,18
301,26
302,18
303,26
304,19
305,44
306,40
307,25
308,19
309,27
310,26
311,27
312,26
313,35
314,24
315,20
316,20
317,19
318,19
319,44
320,19
321,26
322,20
323,26
324,25
325,19
326,19
327,20
328,25
329,19
330,19
331,19
332,19
333,20
334,20
335,39
336,21
337,33
338,19
339,26
340,19
341,32
342,24
343,19
344,18
345,18
346,25
347,21
348,44
349,18
350,20
351,20
352,20
353,20
354,26
355,19
356,20
357,19
358,19
359,24
360,19
361,33
362,19
363,19
364,19
365,38
366,19
367,31
368,24
369,25
370,19
371,30
372,33
373,19
374,20
375,19
376,21
377,19
378,20
379,21
380,25
381,19
382,20
383,37
384,21
385,31
386,18
387,23
388,20
389,33
390,31
391,20
392,27
393,19
394,21
395,20
396,32
397,25
398,35
399,20
400,26
401,33
402,19
403,21
404,26
405,20
406,19
407,21
408,19
409,26
410,20
411,20
412,24
413,20
414,19
415,26
416,30
417,34
418,24
419,20
420,27
421,20
422,20
423,31
424,19
425,26
426,26
427,28
428,19
429,25
430,20
431,21
432,19
433,27
434,20
435,19
436,38
437,20
438,21
439,21
440,24
441,20
442,33
443,19
444,20
445,33
446,20
447,20
448,26
449,20
450,18
451,21
452,26
453,28
454,27
455,19
456,20
457,20
458,21
459,20
460,33
461,19
462,38
463,21
464,27
465,26
466,27
467,25
468,20
469,21
470,20
471,20
472,29
473,20
474,18
475,26
476,45
477,20
478,24
479,27
480,20
481,19
482,27
483,21
484,24
485,33
486,19
487,19
488,38
489,18
490,27
491,25
492,20
493,28
494,21
495,21
496,27
497,30
498,21
499,31
500,38
501,25
502,19
503,33
504,36
505,20
506,21
507,20
508,47
509,21
510,20
511,21
512,22
513,20
514,32
515,19
516,32
517,25
518,19
519,20
520,20
521,32
522,21
523,21
524,21
525,20
526,41
527,20
528,22
529,20
530,20
531,19
532,56
533,39
534,22
535,21
536,19
537,20
538,20
539,19
540,20
541,24
542,20
543,20
544,19
545,21
546,23
547,26
548,21
549,20
550,44
551,22
552,45
553,28
554,20
555,28
556,26
557,21
558,21
559,34
560,21
561,20
562,18
563,30
564,19
565,27
566,21
567,21
568,39
569,21
570,27
571,23
572,31
573,20
574,28
575,20
576,19
577,42
578,21
579,21
580,28
581,27
582,37
583,44
584,18
585,20
586,21
587,63
588,49
589,34
590,23
591,22
592,22
593,20
594,49
595,22
596,21
597,29
598,21
599,27
600,22
601,22
602,21
603,32
604,22
605,27
606,21
607,35
608,22
609,20
610,22
611,28
612,22
613,22
614,27
615,21
616,21
617,35
618,25
619,28
620,26
621,28
622,27
623,21
624,35
625,23
626,22
627,54
628,21
629,22
630,33
631,22
632,20
633,22
634,35
635,22
636,20
637,27
638,21
639,26
640,32
641,28
642,22
643,21
644,26
645,21
646,40
647,28
648,28
649,22
650,25
651,22
652,27
653,28
654,26
655,22
656,21
657,45
658,22
659,21
660,25
661,23
662,28
663,26
664,21
665,42
666,39
667,20
668,28
669,21
670,21
671,28
672,21
673,28
674,21
675,22
676,22
677,28
678,20
679,35
680,33
681,21
682,24
683,26
684,27
685,21
686,22
687,21
688,26
689,32
690,22
691,35
692,22
693,34
694,22
695,22
696,21
697,27
698,22
699,21
700,22
701,22
702,21
703,34
704,27
705,34
706,22
707,22
708,21
709,21
710,27
711,29
712,28
713,27
714,29
715,23
716,28
717,22
718,29
719,25
720,21
721,32
722,20
723,23
724,34
725,21
726,26
727,21
728,34
729,21
730,21
731,28
732,29
733,25
734,22
735,26
736,20
737,35
738,27
739,22
740,22
741,21
742,22
743,29
744,26
745,22
746,29
747,26
748,20
749,20
750,26
751,22
752,28
753,21
754,40
755,22
756,22
757,23
758,21
759,21
760,21
761,21
762,21
763,26
764,31
765,21
766,22
767,22
768,21
769,20
770,21
771,42
772,32
773,23
774,21
775,26
776,22
777,36
778,37
779,21
780,21
781,31
782,27
783,34
784,28
785,28
786,22
787,23
788,23
789,28
790,23
791,21
792,22
793,26
794,22
795,22
796,22
797,38
798,21
799,38
800,35
801,27
802,40
803,22
804,22
805,21
806,21
807,22
808,22
809,28
810,22
811,37
812,24
813,35
814,22
815,22
816,22
817,21
818,29
819,30
820,29
821,22
822,21
823,20
824,26
825,34
826,20
827,39
828,26
829,22
830,22
831,33
832,22
833,22
834,22
835,22
836,21
837,22
838,25
839,26
840,21
841,22
842,22
843,21
844,43
845,26
846,23
847,21
848,37
849,22
850,22
851,20
852,23
853,29
854,22
855,21
856,22
857,27
858,34
859,28
860,22
861,37
862,33
863,21
864,26
865,22
866,49
867,22
868,22
869,23
870,22
871,22
872,26
873,27
874,22
875,20
876,21
877,36
878,22
879,46
880,21
881,23
882,21
883,26
884,23
885,46
886,26
887,21
888,22
889,21
890,26
891,21
892,30
893,61
894,28
895,21
896,21
897,23
898,24
899,22
900,32
901,22
902,27
903,28
904,22
905,34
906,33
907,46
908,29
909,23
910,31
911,22
912,22
913,23
914,22
915,28
916,34
917,29
918,27
919,33
920,21
921,32
922,23
923,23
924,23
925,26
926,34
927,33
928,22
929,23
930,30
931,22
932,34
933,22
934,29
935,22
936,45
937,30
938,44
939,29
940,47
941,20
942,34
943,22
944,33
945,21
946,22
947,23
948,23
949,41
950,23
951,29
952,22
953,22
954,21
955,23
956,23
957,23
958,23
959,34
960,25
961,22
962,31
963,20
964,22
965,23
966,21
967,27
968,22
969,22
970,23
971,30
972,25
973,34
974,35
975,28
976,21
977,22
978,21
979,33
980,20
981,22
982,20
983,23
984,33
985,23
986,33
987,20
988,21
989,21
990,27
991,22
992,28
993,20
994,22
995,35
996,27
997,34
998,21
999,26
0,4
1,6
2,9
3,8
4,15
5,9
6,8
7,9
8,20
9,17
10,10
11,20
12,11
13,10
14,18
15,10
16,11
17,18
18,12
19,12
20,17
21,12
22,29
23,12
24,19
25,22
26,13
27,13
28,12
29,13
30,18
31,24
32,13
33,18
34,14
35,20
36,13
37,12
38,29
39,20
40,14
41,19
42,15
43,34
44,26
45,15
46,14
47,14
48,21
49,14
50,14
51,16
52,14
53,15
54,24
55,22
56,14
57,15
58,14
59,14
60,15
61,14
62,20
63,15
64,19
65,19
66,16
67,24
68,15
69,35
70,31
71,19
72,29
73,40
74,22
75,15
76,15
77,15
78,15
79,15
80,22
81,25
82,15
83,15
84,22
85,20
86,15
87,32
88,16
89,15
90,15
91,15
92,16
93,22
94,20
95,16
96,21
97,16
98,15
99,16
100,22
101,22
102,27
103,20
104,20
105,15
106,16
107,27
108,21
109,16
110,15
111,16
112,15
113,16
114,43
115,22
116,17
117,30
118,21
119,21
120,17
121,16
122,17
123,17
124,17
125,29
126,17
127,16
128,23
129,24
130,17
131,18
132,17
133,36
134,22
135,35
136,16
137,17
138,22
139,24
140,18
141,18
142,17
143,16
144,17
145,23
146,23
147,29
148,17
149,16
150,17
151,17
152,17
153,42
154,18
155,18
156,17
157,17
158,29
159,18
160,16
161,24
162,22
163,17
164,16
165,27
166,18
167,18
168,18
169,17
170,17
171,22
172,22
173,31
174,17
175,23
176,23
177,29
178,18
179,18
180,31
181,23
182,17
183,18
184,33
185,36
186,19
187,36
188,17
189,29
190,24
191,17
192,17
193,18
194,18
195,16
196,16
197,31
198,18
199,23
200,18
201,18
202,18
203,18
204,17
205,17
206,36
207,19
208,17
209,30
210,24
211,18
212,18
213,23
214,49
215,32
216,18
217,18
218,23
219,25
220,20
221,17
222,23
223,21
224,31
225,30
226,18
227,18
228,23
229,18
230,25
231,26
232,18
233,18
234,32
235,18
236,19
237,17
238,17
239,23
240,18
241,26
242,23
243,23
244,19
245,17
246,24
247,18
248,18
249,16
250,43
251,27
252,19
253,23
254,19
255,19
256,24
257,17
258,19
259,39
260,19
261,19
262,18
263,19
264,31
265,18
266,23
267,18
268,19
269,19
270,18
271,18
272,23
273,24
274,26
275,18
276,18
277,20
278,30
279,23
280,17
281,18
282,52
283,28
284,19
285,31
286,21
287,32
288,40
289,20
290,20
291,25
292,20
293,18
294,19
295,19
296,27
297,25
298,37
299,23
300,19
301,24
302,19
303,19
304,19
305,18
306,19
307,19
308,23
309,18
310,27
311,24
312,31
313,25
314,25
315,19
316,26
317,33
318,20
319,19
320,23
321,19
322,33
323,20
324,19
325,25
326,29
327,24
328,21
329,27
330,24
331,24
332,20
333,27
334,20
335,20
336,35
337,20
338,20
339,44
340,27
341,37
342,25
343,19
344,19
345,19
346,21
347,20
348,36
349,39
350,20
351,19
352,21
353,31
354,20
355,26
356,21
357,33
358,20
359,18
360,19
361,19
362,18
363,26
364,19
365,21
366,19
367,19
368,30
369,20
370,26
371,24
372,27
373,19
374,27
375,24
376,26
377,21
378,38
379,26
380,20
381,20
382,21
383,49
384,22
385,21
386,21
387,20
388,25
389,56
390,20
391,19
392,20
393,19
394,20
395,20
396,25
397,19
398,24
399,19
